# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  F[473] MAX_INVENTORY_SPELLS

[123] Wiz.Paths
  F[474] MAX_DICE
  F[475] ACTS_FOLDER
  F[476] SPELLS_FOLDER
  F[477] ARTIFACTS_FOLDER
  F[478] POTIONS_FOLDER
  F[479] STATUS_EFFECTS_FOLDER
  F[480] DICE_ENCHANTS_FOLDER
  F[481] SPELL_BUFFS_FOLDER
  F[482] RUNES_FOLDER
  F[483] RITUALS_FOLDER
  F[484] GAME_MODIFIER_FOLDER
  F[485] SPEECH_BLURBS_FOLDER
  F[486] GAME_MODES_FOLDER
  F[487] LOADOUTS_FOLDER
  F[488] MUTATORS_FOLDER
  F[489] OBJECTIVES_FOLDER
  F[490] ENCOUNTERS_FOLDER
  F[491] ENEMIES_FOLDER
  F[492] WIZARDS_FOLDER
  F[493] VFX_FOLDER_PATH
  F[494] UI_VFX_FOLDER_PATH
  F[495] CHARACTER_FOLDER_PATH
  F[496] TILE_FOLDER
  F[497] EVENTS_FOLDER

[124] Wiz.ArtifactPlayContext
  M[570] .ctor

[125] Wiz.AttackContext
  F[498] MAP_SEGMENTS_FOLDER
  M[571] .ctor
  M[572] get_TargetUnit
  M[573] get_TargetEntity
  M[574] .ctor

[126] Wiz.EffectContext
  F[499] attack
  M[575] Wiz.IEffectContext.get_Combat
  M[576] get_Outcomes
  M[577] set_Outcomes
  M[578] get_ContextEntity
  M[579] set_ContextEntity
  M[580] get_ContextValues
  M[581] set_ContextValues
  M[582] get_ContextAmount
  M[583] set_ContextAmount
  M[584] get_IsRepeatContext
  M[585] set_IsRepeatContext
  M[586] get_SpawnedEntities
  M[587] get_TargetedEntities
  M[588] get_ChangedEntities
  M[589] SetHandlers
  M[590] AddContextValue
  M[591] get_Session
  M[592] ToString

[127] Wiz.CombatContext
  M[593] .ctor
  M[594] get_Combat
  M[595] set_Combat
  M[596] get_AttackHitCount
  M[597] set_AttackHitCount
  M[598] get_QueueAttackEndedTrigger
  M[599] set_QueueAttackEndedTrigger
  M[600] get_HasSpendStatusCost
  M[601] set_HasSpendStatusCost
  M[602] .ctor
  M[603] SetCombat

[128] Wiz.DiceInsertContext
  M[604] AddSubContextValues
  M[605] get_Dice
  M[606] get_DiceSlot

[129] Wiz.EnemyActionContext
  F[513] enemy
  M[607] .ctor
  M[608] get_Target
  M[609] .ctor

[130] Wiz.GameEndContext
  M[610] Wiz.IEffectContext.get_Combat

[131] Wiz.ITargetHandleContext
  M[611] .ctor

[132] Wiz.ITargetUnitContext
  M[612] get_Target

[133] Wiz.ITargetEntityContext
  M[613] get_TargetUnit

[134] Wiz.ItemPlayContext
  F[515] sessionStatistics
  M[614] get_TargetEntity
  M[615] get_Item
  M[616] get_TargetUnit
  M[617] get_TargetEntity
  M[618] get_Target
  M[619] .ctor

[135] Wiz.MapContext
  F[517] mapHandler
  M[620] Wiz.IEffectContext.get_Combat

[136] Wiz.MapMoveContext
  F[518] contextItemData
  F[519] tileEntry
  M[621] .ctor

[137] Wiz.ShopContext
  F[520] isConnectedMove
  M[622] .ctor

[138] Wiz.WizardLevelContext
  F[521] shopHandler
  M[623] .ctor

[139] Wiz.PotionCombatPlayContext
  M[624] .ctor

[140] Wiz.RitualPlayContext
  F[522] levelReached
  M[625] .ctor
  M[626] get_Ritual
  M[627] get_Energy

[141] Wiz.RollCompleteContext
  M[628] .ctor
  M[629] get_Dice
  M[630] get_Roll
  M[631] get_TargetEntity
  M[632] .ctor

[142] Wiz.RollContext
  M[633] Wiz.IEffectContext.get_Combat
  M[634] get_Roll

[143] Wiz.SpellBuffContext
  M[635] .ctor
  M[636] get_Spell
  M[637] get_Buff

[144] Wiz.SpellContext
  M[638] .ctor
  M[639] get_Spell

[145] Wiz.SpellPlayContext
  M[640] .ctor
  M[641] get_Spell
  M[642] get_SpellData

[146] Wiz.SpellUsesChangedContext
  M[643] .ctor
  M[644] get_Spell
  M[645] get_PrevUses

[147] Wiz.StateContext
  M[646] .ctor

[148] Wiz.StatePointContext
  M[647] .ctor
  M[648] get_StateType
  M[649] .ctor
  M[650] ToStateTrigger

[149] Wiz.StatusApplyContext
  M[651] IsTurnState
  M[652] get_StatusApply
  M[653] get_TargetUnit
  M[654] get_TargetEntity
  M[655] .ctor

[150] Wiz.StatusSpendContext
  M[656] Wiz.IEffectContext.get_Combat
  M[657] get_StatusEntry

[151] Wiz.TargetUnitContext
  M[658] .ctor
  M[659] get_TargetEntity
  M[660] get_TargetUnit
  M[661] .ctor

[152] Wiz.ContextUtils
  M[662] Wiz.IEffectContext.get_Combat

[153] Wiz.ElementalType
  F[536] value__
  F[537] Void
  F[538] Fire
  F[539] Earth
  F[540] Air
  F[541] Water

[154] Wiz.ElementalSelection
  F[542] None
  F[543] value__
  F[544] None
  F[545] Void
  F[546] Fire
  F[547] Earth
  F[548] Air
  F[549] Water
  F[550] WizardElements

[155] Wiz.ElementalTypeExtensions
  M[663] GetContextTarget
  M[664] ToSelection

[156] Wiz.ElementalSelectionExtensions
  M[665] ToColorString
  M[666] IsValid
  M[667] IsValid
  M[668] ToType
  M[669] ToColorString

[157] Wiz.EndType
  F[551] All
  F[552] value__
  F[553] Win

[158] Wiz.PresentationSetup
  F[554] Lose
  F[555] numberPresentation
  M[670] GetColorLoc
  M[671] GetPresentationType
  M[672] GetText
  M[673] GetStacksText
  M[674] GetText

[159] Wiz.Presentation
  F[556] stackPresentations
  F[557] type
  F[558] category
  F[559] minStacks
  F[560] maxStacks
  M[675] .ctor
  M[676] get_RequirementMessage

[160] Wiz.PresentationType
  F[561] requirement
  F[562] value__
  F[563] Standard
  F[564] Disabled

[161] Wiz.StackNumberPresentation
  F[565] Glowing
  F[566] value__
  F[567] Hidden
  F[568] Value

[162] Wiz.Rarity
  F[569] ValueAndMax
  F[570] value__
  F[571] Starter
  F[572] Common
  F[573] Uncommon
  F[574] Rare
  F[575] Signature

[163] Wiz.RaritySelection
  F[576] Legendary
  F[577] value__
  F[578] None
  F[579] Common
  F[580] Uncommon
  F[581] Rare
  F[582] Starter
  F[583] Signature
  F[584] Legendary
  F[585] Standard

[164] Wiz.RaritySelectionExtensions
  M[677] .ctor
  M[678] ToSelection
  M[679] Higher
  M[680] IsValid
  M[681] ToRarity
  M[682] ToColorString
  M[683] GetLoc

[165] Wiz.RunStateType
  F[586] All
  F[587] value__
  F[588] SplashScreen
  F[589] MainMenu
  F[590] WizardSelect
  F[591] StartGame
  F[592] StartSkipIntro
  F[593] ContinueGame

[166] Wiz.Draft
  F[594] Combat
  M[684] OrderValue
  M[685] add_Ended
  M[686] remove_Ended
  M[687] get_Items
  M[688] End
  M[689] ToString

[167] Wiz.Draft`1
  F[595] Ended
  M[690] .ctor
  M[691] get_Items
  M[692] .ctor
  M[693] .ctor
  M[694] ToString

[168] Wiz.ItemDrafter
  F[596] items
  F[597] _session
  M[695] CreateFromList
  M[696] .ctor
  M[697] CreateSpellDraft
  M[698] CreatePotionDraft
  M[699] CreateArtifactDraft
  M[700] CreateRitualDraft
  M[701] CreateRuneDraft
  M[702] LoadValidPotions
  M[703] LoadValidArtifacts
  M[704] LoadValidCards
  M[705] LoadValidRituals
  M[706] LoadValidRunes
  M[707] IsLocked
  M[708] CreateDraft
  M[709] CreateProgressiveRarityDraft
  M[710] PollFromPool
  M[711] GetFromPool
  M[712] IsNewItem
  M[713] HasIsDraft
  M[714] GetTimesAppearedInDraft
  M[715] AddActiveDraft
  M[716] OnDraftEnded

[169] Wiz.ChanceState
  F[598] _activeDrafts
  M[717] GetDraftsItemTexts

[170] Wiz.DropChanceSettings
  F[599] chance
  F[600] defaultState

[171] Wiz.RarityState
  F[601] changeOnDrop
  F[602] states
  M[718] GetDropResult
  M[719] GetRarityChancesText
  M[720] ToString
  M[721] AdjustRarityState
  M[722] ApplyStateChange
  M[723] GetRarityWeight
  M[724] GetRarityState
  M[725] Clone
  M[726] .ctor

[172] Wiz.EconomyTable
  F[603] AllRarities
  F[604] cardCosts
  F[605] potionsCosts
  F[606] artifactCosts
  F[607] ritualCost
  F[608] runeNormalCost
  F[609] shardCost
  F[610] goldCostDeviation
  F[611] upgradedCostAddition
  F[612] voidSpellCostMultiplier
  F[613] runedSpellCostAddition
  F[614] upgradeSpellbookSlotsShardCosts
  F[615] spellRaritySellValues
  F[616] upgradedSpellAddition
  F[617] sellRunedSpellAddition
  F[618] ritualSellValue
  F[619] draftReroll
  F[620] draftSkip
  M[727] .cctor

[173] Wiz.DraftRerollConfig
  F[621] rewards
  F[622] spellCost
  F[623] potionCost
  F[624] artifactCost
  F[625] ritualCost
  F[626] runeCost
  M[728] .ctor

[174] Wiz.DraftSkipConfig
  F[627] mutatorCost
  F[628] spellValue
  F[629] potionValue
  F[630] artifactValue
  F[631] ritualValue
  M[729] .ctor

[175] Wiz.RewardsConfig
  F[632] runeValue
  M[730] .ctor
  M[731] GetGoldRange
  M[732] GetGoldReward

[176] Wiz.Eco
  M[733] .ctor
  M[734] GetUpgradeShardCost
  M[735] GetDisassembleShardValue
  M[736] GetRandomizedCost
  M[737] GetRuneCost
  M[738] GetCardCost
  M[739] GetPotionCost
  M[740] GetRitualCost
  M[741] GetShardCost
  M[742] GetUpgradeSpellbookSlotsCost
  M[743] GetArtifactCost
  M[744] GetSpellSellValue

[177] Wiz.IUpdatableAsset
  M[745] GetRitualSellValue
  M[746] add_Updated
  M[747] remove_Updated

[178] Wiz.IQualityConsumer
  M[748] InvokeUpdate

[179] Wiz.ISettingsConsumer
  M[749] OnQualityChanged

[180] Wiz.SettingsChangeType
  F[633] goldRewards
  F[634] value__
  F[635] Minor

[181] Wiz.QualityManager
  F[636] Major
  M[750] OnSettingsChanged
  M[751] SetQualityLevel
  M[752] Register
  M[753] Unregister

[182] Wiz.Settings
  F[637] Consumers
  F[638] ActiveProfileIndex
  F[639] QualityLevel
  F[640] FullScreenMode
  F[641] ResIndex
  F[642] Res
  F[643] FpsLevel
  F[644] EnableVSync
  F[645] EnableScreenShake
  F[646] MasterVolume
  F[647] SfxVolume
  F[648] MusicVolume
  F[649] MuteInBackground
  F[650] DisableEnterBattleWarnings
  F[651] EnableKeyActions
  F[652] EnableTargetLock
  F[653] ShowKeywords
  F[654] EnableBigFontSize
  F[655] EnableSupporterContent
  F[656] LanguageIndex
  F[657] SpeedLevel
  F[658] EnableAnalytics
  F[659] SkipIntro
  M[754] .cctor
  M[755] Init
  M[756] Register
  M[757] Unregister
  M[758] Set
  M[759] NotifySettingsChanged
  M[760] Reload

[183] Wiz.ApplicationFocusChecker
  F[660] Consumers
  F[661] _instance
  M[761] .cctor
  M[762] OnApplicationFocus
  M[763] HasFocus

[184] Wiz.SettingsHelper
  F[662] _focused
  F[663] minScreenSize
  F[664] PossibleFpsLevels
  F[665] PossibleScreenModes
  F[666] screenModeNames
  F[667] qualityLevelNames
  M[764] .ctor
  M[765] get_ResolutionsNames
  M[766] get_ScreenModeNames
  M[767] get_QualityLevelNames
  M[768] get_FpsOptions
  M[769] get_FpsLevelIndex
  M[770] get_LanguageNames
  M[771] GetSpeedMultiplier
  M[772] GetDurationMultiplier
  M[773] GetSpeedLevelName
  M[774] LoadValidResolutions
  M[775] GetCurrentResolutionIndex
  M[776] GetAspectRatio
  M[777] GetSpeedMultiplier
  M[778] UpdateVolume
  M[779] UpdateResolution

[185] Wiz.SpellEnchantment
  F[668] languageNames
  F[669] enchanterEntity
  M[780] .cctor

[186] Wiz.ExtraEffectEnchantment
  F[670] persistence
  F[671] effectSetup
  M[781] .ctor
  M[782] .ctor

[187] Wiz.ModifyPowerEnchantment
  F[672] addedDescLoc
  F[673] amount
  M[783] GetDescription
  M[784] .ctor

[188] Wiz.EffectStacks
  F[674] power
  F[675] persistence
  M[785] ToString
  M[786] get_Empty
  M[787] GetMaxStacks
  M[788] HasMaxStacks

[189] Wiz.StacksPersistence
  F[676] maxStacks
  F[677] value__
  F[678] Disabled

[190] Wiz.GiftHandler
  F[679] Persistent
  F[680] _eventEntry
  F[681] _giftPool
  F[682] _session
  F[683] _overrideHeader
  F[684] _overrideDescription
  F[685] _disableLeave
  F[686] _eventSprite
  F[687] _music
  F[688] _stinger
  F[689] _popup
  F[690] _giftsSetup
  F[691] _currentPickAmount
  F[692] _random
  F[693] _completed
  M[789] .ctor
  M[790] get_GiftsTaken
  M[791] .ctor
  M[792] .ctor
  M[793] Begin
  M[794] End
  M[795] OnGiftClicked
  M[796] DoApplyGiftRewards
  M[797] GiftApplied

[191] Wiz.GiftsSetup
  M[801] .ctor

[192] Wiz.SanctuaryHandler
  F[695] giftHandles
  F[696] _session
  F[697] _random
  F[698] _gifts
  F[699] _popup
  F[700] _runner
  F[701] _giftsSetup
  F[702] _completed
  F[703] _actionPointsLeft
  M[802] EndAllRewards
  M[803] get_GiftsTaken
  M[804] .ctor
  M[805] Begin
  M[806] End
  M[807] OnItemAdded
  M[808] OnItemRemoved
  M[809] OnClickedGift
  M[810] Refresh
  M[811] HasGiftsLeft
  M[812] DoApplyRewards

[193] Wiz.SanctuaryGiftGizmo
  F[705] button
  F[706] header
  F[707] description
  F[708] image

[194] Wiz.SanctuaryGiftPopup
  F[709] tooltipSupplier
  F[710] continueButton
  F[711] pointsLeftText
  F[712] giftGizmoTemplate
  F[713] giftsContainer
  F[714] gizmos
  M[814] .ctor
  M[815] get_IsClosable
  M[816] get_IsAnimating
  M[817] set_IsAnimating
  M[818] Awake
  M[819] OnDisable
  M[820] CreateTempleGifts
  M[821] RefreshActiveState
  M[822] IsFocused
  M[823] Wiz.UI.IControlsUi.IsFocused
  M[824] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[825] ToggleAnimating

[195] Wiz.SituationHandler
  M[826] .ctor

[196] Wiz.Artifact
  M[827] .ctor
  M[828] get_Tooltips
  M[829] .ctor
  M[830] InitializeGizmo
  M[831] RefreshGizmo
  M[832] GetPlayContext
  M[833] PlayUseAnimation
  M[834] PlayTriggerAnimation

[197] Wiz.Dice
  F[716] StandardRange
  F[717] OddValues
  F[718] EvenValues
  F[719] lastResult
  F[720] isDestroyed
  F[721] enchant
  F[722] slot
  F[723] isSpawnedDice
  F[724] positionIndex
  F[725] owner
  F[726] gizmo
  F[727] stackGizmo
  F[728] lastMovePos
  F[729] isSpent
  F[730] _selectionState
  M[835] PlayPreviewTriggeredAnimation
  M[836] get_Combat
  M[837] get_HasQueuedAnimation
  M[838] get_HasEnchant
  M[839] get_IsLockedByEnchant
  M[840] get_BoxParent
  M[841] set_BoxParent
  M[842] get_UiVfxPoint
  M[843] get_BoostedResult
  M[844] get_Tooltips
  M[845] .ctor
  M[846] InitializeGizmo
  M[847] PushAnimation
  M[848] PopAnimation
  M[849] StartDrag
  M[850] EndDrag
  M[851] IsGrabable
  M[852] IsGrabable
  M[853] SetResult
  M[854] ApplyEnchant
  M[855] RemoveCurrentEnchant
  M[856] SetSelectionState
  M[857] SetPosition
  M[858] AnimateToPosition
  M[859] ParentTo
  M[860] ReturnDice
  M[861] SavePosition
  M[862] ClearState
  M[863] RefreshGizmo
  M[864] ToString
  M[865] .cctor

[198] Wiz.DiceEnchant
  F[733] _vfx
  F[734] enchantEntry
  F[735] diceOwner
  M[868] get_Combat
  M[869] get_Stacks
  M[870] set_Stacks
  M[871] get_UiVfxPoint
  M[872] get_Entry
  M[873] set_Entry
  M[874] get_EffectStack
  M[875] get_DescLoc
  M[876] get_UnitOwner
  M[877] .ctor
  M[878] CreateVfx
  M[879] Remove

[199] Wiz.Enemy
  F[738] currentIntentIdx
  F[739] actionHistory
  M[881] get_CurrentIntent
  M[882] get_EnemyGizmo
  M[883] get_Tooltips
  M[884] get_Variables
  M[885] .ctor
  M[886] TearDown
  M[887] RunTurnAction
  M[888] RunAction
  M[889] GetActionContext
  M[890] ToggleStickyCrosshair
  M[891] GetAnimationOverrides
  M[892] Wiz.ISettingsConsumer.OnSettingsChanged
  M[893] CreateIntentForTurn
  M[894] EndTurnAction

[200] Wiz.Entity
  F[740] intentRoundOffset
  M[895] RefreshIntent
  M[896] get_Id
  M[897] set_Id
  M[898] get_IsCopy
  M[899] set_IsCopy
  M[900] get_UiVfxPoint
  M[901] get_WorldVfxPoint
  M[902] SetSelectionState
  M[903] ToggleHoverHighlight
  M[904] ToString

[201] Wiz.ICombatEntity
  M[905] .ctor

[202] Wiz.IEnchanterEntity

[203] Wiz.IEntity
  M[906] get_Combat
  M[907] get_Id
  M[908] get_UiVfxPoint

[204] Wiz.IEntityWithStacks
  M[909] get_WorldVfxPoint
  M[910] get_Stacks
  M[911] set_Stacks

[205] Wiz.Item
  F[743] isBeingPlayed
  M[912] CanTriggerReduceStacks
  M[913] get_Stacks
  M[914] set_Stacks
  M[915] get_UnitOwner
  M[916] set_UnitOwner
  M[917] get_ItemData
  M[918] get_EffectStack
  M[919] get_DescLoc
  M[920] get_Entry
  M[921] set_Entry
  M[922] get_EffectSetups
  M[923] get_Variables
  M[924] RefreshGizmo
  M[925] Spend
  M[926] RefreshGizmoUseState
  M[927] SetDescription
  M[928] GetPlayContext
  M[929] ToggleTargetingVisuals
  M[930] InitItemWithStacks

[206] Wiz.Item`2
  M[931] .ctor
  M[932] get_Data
  M[933] set_Data
  M[934] get_Gizmo
  M[935] set_Gizmo
  M[936] get_ItemData
  M[937] get_UiVfxPoint
  M[938] ResetDescription

[207] Wiz.IUnitOwnedEntity
  M[939] .ctor
  M[940] get_Entry
  M[941] get_UnitOwner

[208] Wiz.Modifier
  F[748] mutatorModifier
  F[749] effectStack
  M[942] TearDown
  M[943] get_UiVfxPoint
  M[944] get_Stacks
  M[945] set_Stacks
  M[946] get_EffectStack
  M[947] get_Entry
  M[948] set_Entry
  M[949] get_UnitOwner

[209] Wiz.Mutator
  F[752] _session
  F[753] mutatorEntry
  F[754] _mutatorIntentGizmo
  M[950] .ctor
  M[951] get_Gizmo
  M[952] get_UiVfxPoint
  M[953] get_Entry
  M[954] set_Entry
  M[955] get_UnitOwner
  M[956] get_Stacks
  M[957] set_Stacks
  M[958] get_EffectStack
  M[959] .ctor
  M[960] RefreshGizmo
  M[961] PlayTriggerAnimation
  M[962] PlayPreviewTriggeredAnimation
  M[963] TearDown

[210] Wiz.Objective
  F[757] objectiveData
  M[965] get_UiVfxPoint
  M[966] get_Entry
  M[967] set_Entry
  M[968] get_UnitOwner
  M[969] get_Stacks
  M[970] set_Stacks
  M[971] get_EffectStack

[211] Wiz.Potion
  M[972] .ctor
  M[973] get_Tooltips
  M[974] .ctor
  M[975] GetPlayContext
  M[976] InitializeGizmo
  M[977] Spend

[212] Wiz.Ritual
  M[978] PlayUseAnimation
  M[979] get_MinChargeCost
  M[980] get_Variables
  M[981] get_BaseCooldown
  M[982] get_IsPlayable
  M[983] get_IsCoolingDown
  M[984] get_Tooltips
  M[985] get_Combat
  M[986] set_Combat
  M[987] .ctor
  M[988] TearDown
  M[989] InitializeGizmo
  M[990] SetRitual
  M[991] GetPlayContext
  M[992] RefreshGizmo
  M[993] SetDescription
  M[994] ToggleTargetingVisuals
  M[995] Spend
  M[996] AnimateChargeAmounts
  M[997] PlayUseAnimation
  M[998] PlayTriggerAnimation

[213] Wiz.Spell
  F[761] usesLeft
  F[762] diceSpentAmount
  F[763] countdownReducedCount
  F[764] currentBuff
  F[765] morphSpellData
  F[766] diceSlots
  F[767] enchantments
  F[768] overrideSlots
  F[769] lastDiceInserted
  F[770] lastDiceValuesSpentCasting
  M[1002] get_Combat
  M[1003] get_IsMorphed
  M[1004] get_PlacedDice
  M[1005] get_HasCountdownSlots
  M[1006] get_DiceSum
  M[1007] get_DiceSumBoosted
  M[1008] get_CountdownValueLeft
  M[1009] get_HasBuff
  M[1010] get_HasMuteBuff
  M[1011] get_HasBrokenBuff
  M[1012] get_BaseSpellData
  M[1013] get_Data
  M[1014] get_Tooltips
  M[1015] get_SlotSetup
  M[1016] get_IsPlayable
  M[1017] get_Uses
  M[1018] get_DefaultUses
  M[1019] get_HasUses
  M[1020] get_IsMorphAnimating
  M[1021] set_IsMorphAnimating
  M[1022] .ctor
  M[1023] InitializeGizmo
  M[1024] OverrideSpellData
  M[1025] SetSpellDataForGizmo
  M[1026] RebuildSlots
  M[1027] RefreshGizmo
  M[1028] OnHoveredSpellGizmo
  M[1029] SetDescription
  M[1030] TearDown
  M[1031] GetPlayContext
  M[1032] OnDiceCancelled
  M[1033] IsCharged
  M[1034] GetDiceSlots
  M[1035] GetUnchargedSlot
  M[1036] RegisterDiceSpentCasting
  M[1037] DestroyInsertedDice
  M[1038] TearDownSlots
  M[1039] CreateAndInsertMaxedDice
  M[1040] CanDrop
  M[1041] CanDrop
  M[1042] DropDice
  M[1043] CancelLastDice
  M[1044] ChangeUses
  M[1045] ChangeCountdownLeft
  M[1046] ChangeCountdownMax
  M[1047] BeginCast
  M[1048] Spend
  M[1049] ConsumeSlots
  M[1050] AddEnchantment
  M[1051] RemoveEnchantmentGainedFrom
  M[1052] ResetUses
  M[1053] ToggleHoverHighlight
  M[1054] ToggleTargetingVisuals
  M[1055] RefreshGizmoUseState
  M[1056] SetSelectionState
  M[1057] PlayUseAnimation
  M[1058] PlayTriggerAnimation
  M[1059] Wiz.ISettingsConsumer.OnSettingsChanged
  M[1060] UpdateShortcutKey

[214] Wiz.SpellBuff
  F[773] buffEntry
  F[774] spellOwner
  F[775] overlay
  M[1063] get_Stacks
  M[1064] set_Stacks
  M[1065] get_Combat
  M[1066] get_UiVfxPoint
  M[1067] get_Entry
  M[1068] set_Entry
  M[1069] get_EffectStack
  M[1070] get_DescLoc
  M[1071] get_UnitOwner
  M[1072] .ctor
  M[1073] CreateOverlay
  M[1074] Apply
  M[1075] Remove

[215] Wiz.StatusEffect
  F[778] disallowTriggerStackReductionUntilRound
  F[779] spawnerEntity
  F[780] entry
  F[781] gizmo
  F[782] persistentVfx
  M[1078] get_Stacks
  M[1079] set_Stacks
  M[1080] get_UnitOwner
  M[1081] get_Combat
  M[1082] get_Entry
  M[1083] set_Entry
  M[1084] get_DescLoc
  M[1085] get_ShouldRemove
  M[1086] get_EffectStack
  M[1087] get_UiVfxPoint
  M[1088] get_Tooltips
  M[1089] .ctor
  M[1090] InitializeGizmo
  M[1091] CanTriggerReduceStacks
  M[1092] SetGizmoStacks
  M[1093] Remove
  M[1094] DestroyGizmo
  M[1095] ToString
  M[1096] PlayTriggerAnimation
  M[1097] PlayPreviewTriggeredAnimation

[216] Wiz.Unit`1
  M[1098] TryCreatePersistentVfx
  M[1099] get_UnitEntry

[217] Wiz.Unit
  F[786] health
  F[787] maxHealth
  F[788] positionIndex
  F[789] statusEffects
  F[790] gizmo
  F[792] previewBlockGizmo
  F[793] hasDied
  F[794] unitEntry
  F[795] AnimationOverrides
  F[796] meshIdx
  F[797] currentScale
  F[798] ownedEntities
  M[1100] .ctor
  M[1101] get_character
  M[1102] set_character
  M[1103] get_IsDead
  M[1104] get_Faction
  M[1105] get_UiVfxPoint
  M[1106] get_WorldVfxPoint
  M[1107] get_Entry
  M[1108] set_Entry
  M[1109] get_Combat
  M[1110] set_Combat
  M[1111] .ctor
  M[1112] SetMaxHealth
  M[1113] SetHealth
  M[1114] GetOwnedEntities
  M[1115] TryTriggerOwnedEntities
  M[1116] SetSelectionState
  M[1117] SetCharacter
  M[1118] ToggleHoverHighlight
  M[1119] ToggleTargetCrosshair
  M[1120] RefreshCharacter
  M[1121] GetAnimationOverrides
  M[1122] GetStatus
  M[1123] HasStatus
  M[1124] TearDown

[218] Wiz.Wizard
  F[800] wizardData
  F[801] startingHealth
  M[1125] ToString
  M[1126] get_HealthLostThisTurn
  M[1127] get_HealthLostThisCombat
  M[1128] .ctor
  M[1129] GetAnimationOverrides

[219] Wiz.EntityEntry
  F[802] startingHealthThisTurn
  F[803] variables
  F[804] flavorText
  M[1130] GetInitialRollCount
  M[1131] get_Variables
  M[1132] get_EffectSetups
  M[1133] ToString
  M[1134] GetDescription
  M[1135] AddEffectEntry
  M[1136] InvokeUpdate
  M[1137] SetOwners
  M[1138] get_EffectsMessage
  M[1139] get_ShowFlavor

[220] Wiz.Entry
  F[805] _effectsMessage
  F[806] guid
  F[807] note
